,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Season Totals,,,,,,,,,,,,,,,,,,,,,,,,,,Per Game Stats,,,,,,,,,,,,,,,,,,,,,,,
Team,Gamertag,Event,GP,PTS,AST,TO,AST/TO,STL,BLK,REB,OREB,DREB,FGA,FGM,FG%,eFG%,2FGA,2FGM,2FG%,3FGA,3FGM,3FG%,FTA,FTM,FT%,PF TKN,PF,,PPG,APG,TO PG,AST/TO,STL PG,BLK PG,RPG,OREB PG,DREB PG,FGA PG,FGM PG,FG%,eFG%,2FGA PG,2FGM PG,2FG%,3FGA PG,3FGM PG,3FG%,FTA PG,FTM PG,FT%,PF TKN PG,PF PG
Grizz Gaming,PhenomVV,Mid-Season Tournament 2,1 ,6 ,– ,3 ,– ,1 ,– ,– ,– ,– ,4 ,2 ,50% ,75% ,– ,– ,-,4 ,2 ,50% ,– ,– ,-,– ,– ,,6.0 ,– ,3.0 ,– ,1.0 ,– ,– ,– ,– ,4.0 ,2.0 ,50% ,75% ,– ,– ,-,4.0 ,2.0 ,50% ,– ,– ,-,– ,– 
Grizz Gaming,PhenomVV,Mid-Season Tournament 1,1 ,2 ,1 ,2 ,0.5 ,1 ,– ,1 ,– ,1 ,1 ,1 ,100% ,100% ,1 ,1 ,100% ,– ,– ,-,– ,– ,-,– ,– ,,2.0 ,1.0 ,2.0 ,0.5 ,1.0 ,– ,1.0 ,– ,1.0 ,1.0 ,1.0 ,100% ,100% ,1.0 ,1.0 ,100% ,– ,– ,-,– ,– ,-,– ,– 
Bucks Gaming,Procis1on,Mid-Season Tournament 2,2 ,16 ,2 ,2 ,1.0 ,– ,– ,1 ,– ,1 ,11 ,6 ,55% ,73% ,5 ,2 ,40% ,6 ,4 ,67% ,– ,– ,-,2 ,3 ,,8.0 ,1.0 ,1.0 ,1.0 ,– ,– ,0.5 ,– ,0.5 ,5.5 ,3.0 ,55% ,73% ,2.5 ,1.0 ,40% ,3.0 ,2.0 ,67% ,– ,– ,-,1.0 ,1.5 
Celtics Crossover Gaming,Profusion,Mid-Season Tournament 2,4 ,65 ,7 ,– ,– ,4 ,– ,6 ,3 ,3 ,32 ,25 ,78% ,95% ,18 ,14 ,78% ,14 ,11 ,79% ,5 ,4 ,80% ,4 ,4 ,,16.3 ,1.8 ,– ,– ,1.0 ,– ,1.5 ,0.8 ,0.8 ,8.0 ,6.3 ,78% ,95% ,4.5 ,3.5 ,78% ,3.5 ,2.8 ,79% ,1.3 ,1.0 ,80% ,1.0 ,1.0 
Celtics Crossover Gaming,Profusion,Mid-Season Tournament 1,4 ,44 ,2 ,1 ,2.0 ,5 ,– ,5 ,1 ,4 ,25 ,17 ,68% ,78% ,17 ,12 ,71% ,8 ,5 ,63% ,5 ,5 ,100% ,2 ,4 ,,11.0 ,0.5 ,0.3 ,2.0 ,1.3 ,– ,1.3 ,0.3 ,1.0 ,6.3 ,4.3 ,68% ,78% ,4.3 ,3.0 ,71% ,2.0 ,1.3 ,63% ,1.3 ,1.3 ,100% ,0.5 ,1.0 
76ers GC,Radiant,Mid-Season Tournament 2,1 ,13 ,12 ,4 ,3.0 ,3 ,– ,– ,– ,– ,12 ,6 ,50% ,54% ,8 ,5 ,63% ,4 ,1 ,25% ,– ,– ,-,7 ,3 ,,13.0 ,12.0 ,4.0 ,3.0 ,3.0 ,– ,– ,– ,– ,12.0 ,6.0 ,50% ,54% ,8.0 ,5.0 ,63% ,4.0 ,1.0 ,25% ,– ,– ,-,7.0 ,3.0 
76ers GC,Radiant,Mid-Season Tournament 1,3 ,72 ,37 ,5 ,7.4 ,3 ,1 ,4 ,– ,4 ,46 ,28 ,61% ,74% ,23 ,16 ,70% ,23 ,12 ,52% ,4 ,4 ,100% ,12 ,5 ,,24.0 ,12.3 ,1.7 ,7.4 ,1.0 ,0.3 ,1.3 ,– ,1.3 ,15.3 ,9.3 ,61% ,74% ,7.7 ,5.3 ,70% ,7.7 ,4.0 ,52% ,1.3 ,1.3 ,100% ,4.0 ,1.7 
Wizards District Gaming,ReeseDaGod23,Mid-Season Tournament 2,2 ,22 ,2 ,2 ,1.0 ,2 ,1 ,– ,– ,– ,11 ,8 ,73% ,95% ,5 ,3 ,60% ,6 ,5 ,83% ,1 ,1 ,100% ,2 ,2 ,,11.0 ,1.0 ,1.0 ,1.0 ,1.0 ,0.5 ,– ,– ,– ,5.5 ,4.0 ,73% ,95% ,2.5 ,1.5 ,60% ,3.0 ,2.5 ,83% ,0.5 ,0.5 ,100% ,1.0 ,1.0 
Wizards District Gaming,ReeseDaGod23,Mid-Season Tournament 1,2 ,8 ,5 ,– ,– ,2 ,– ,3 ,– ,3 ,7 ,3 ,43% ,57% ,3 ,1 ,33% ,4 ,2 ,50% ,– ,– ,-,– ,– ,,4.0 ,2.5 ,– ,– ,1.0 ,– ,1.5 ,– ,1.5 ,3.5 ,1.5 ,43% ,57% ,1.5 ,0.5 ,33% ,2.0 ,1.0 ,50% ,– ,– ,-,– ,– 
Pistons GT,Rux,Mid-Season Tournament 2,3 ,21 ,8 ,3 ,2.7 ,3 ,– ,2 ,– ,2 ,15 ,7 ,47% ,63% ,2 ,2 ,100% ,13 ,5 ,39% ,2 ,2 ,100% ,1 ,3 ,,7.0 ,2.7 ,1.0 ,2.7 ,1.0 ,– ,0.7 ,– ,0.7 ,5.0 ,2.3 ,47% ,63% ,0.7 ,0.7 ,100% ,4.3 ,1.7 ,39% ,0.7 ,0.7 ,100% ,0.3 ,1.0 
Pistons GT,Rux,Mid-Season Tournament 1,1 ,6 ,1 ,1 ,1.0 ,– ,– ,3 ,– ,3 ,5 ,2 ,40% ,60% ,– ,– ,-,5 ,2 ,40% ,– ,– ,-,– ,1 ,,6.0 ,1.0 ,1.0 ,1.0 ,– ,– ,3.0 ,– ,3.0 ,5.0 ,2.0 ,40% ,60% ,– ,– ,-,5.0 ,2.0 ,40% ,– ,– ,-,– ,1.0 
Kings Guard Gaming,Safiya4ya,Mid-Season Tournament 2,3 ,12 ,4 ,5 ,0.8 ,4 ,– ,3 ,– ,3 ,8 ,4 ,50% ,75% ,– ,– ,-,8 ,4 ,50% ,– ,– ,-,1 ,1 ,,4.0 ,1.3 ,1.7 ,0.8 ,1.3 ,– ,1.0 ,– ,1.0 ,2.7 ,1.3 ,50% ,75% ,– ,– ,-,2.7 ,1.3 ,50% ,– ,– ,-,0.3 ,0.3 
Kings Guard Gaming,Safiya4ya,Mid-Season Tournament 1,1 ,4 ,1 ,4 ,0.3 ,2 ,– ,2 ,– ,2 ,9 ,2 ,22% ,22% ,7 ,2 ,29% ,2 ,– ,– ,– ,– ,-,1 ,1 ,,4.0 ,1.0 ,4.0 ,0.3 ,2.0 ,– ,2.0 ,– ,2.0 ,9.0 ,2.0 ,22% ,22% ,7.0 ,2.0 ,29% ,2.0 ,– ,– ,– ,– ,-,1.0 ,1.0 
Heatcheck Gaming,Sharpshooterlos,Mid-Season Tournament 2,1 ,6 ,– ,1 ,– ,– ,– ,1 ,– ,1 ,4 ,2 ,50% ,75% ,– ,– ,-,4 ,2 ,50% ,– ,– ,-,1 ,2 ,,6.0 ,– ,1.0 ,– ,– ,– ,1.0 ,– ,1.0 ,4.0 ,2.0 ,50% ,75% ,– ,– ,-,4.0 ,2.0 ,50% ,– ,– ,-,1.0 ,2.0 
Heatcheck Gaming,Sharpshooterlos,Mid-Season Tournament 1,1 ,10 ,2 ,1 ,2.0 ,5 ,1 ,4 ,1 ,3 ,10 ,5 ,50% ,50% ,10 ,5 ,50% ,– ,– ,-,– ,– ,-,1 ,5 ,,10.0 ,2.0 ,1.0 ,2.0 ,5.0 ,1.0 ,4.0 ,1.0 ,3.0 ,10.0 ,5.0 ,50% ,50% ,10.0 ,5.0 ,50% ,– ,– ,-,– ,– ,-,1.0 ,5.0 
Warriors Gaming Squad,ShawnWin,Mid-Season Tournament 2,1 ,12 ,– ,– ,– ,1 ,– ,2 ,1 ,1 ,6 ,5 ,83% ,100% ,4 ,3 ,75% ,2 ,2 ,100% ,– ,– ,-,– ,– ,,12.0 ,– ,– ,– ,1.0 ,– ,2.0 ,1.0 ,1.0 ,6.0 ,5.0 ,83% ,100% ,4.0 ,3.0 ,75% ,2.0 ,2.0 ,100% ,– ,– ,-,– ,– 
Warriors Gaming Squad,ShawnWin,Mid-Season Tournament 1,2 ,7 ,1 ,2 ,0.5 ,– ,– ,1 ,– ,1 ,7 ,3 ,43% ,50% ,2 ,2 ,100% ,5 ,1 ,20% ,– ,– ,-,1 ,1 ,,3.5 ,0.5 ,1.0 ,0.5 ,– ,– ,0.5 ,– ,0.5 ,3.5 ,1.5 ,43% ,50% ,1.0 ,1.0 ,100% ,2.5 ,0.5 ,20% ,– ,– ,-,0.5 ,0.5 
Cavs Legion GC,SickX973,Mid-Season Tournament 2,3 ,39 ,24 ,6 ,4.0 ,2 ,– ,– ,– ,– ,24 ,17 ,71% ,79% ,17 ,13 ,77% ,7 ,4 ,57% ,1 ,1 ,100% ,5 ,6 ,,13.0 ,8.0 ,2.0 ,4.0 ,0.7 ,– ,– ,– ,– ,8.0 ,5.7 ,71% ,79% ,5.7 ,4.3 ,77% ,2.3 ,1.3 ,57% ,0.3 ,0.3 ,100% ,1.7 ,2.0 
Cavs Legion GC,SickX973,Mid-Season Tournament 1,1 ,32 ,1 ,1 ,1.0 ,3 ,– ,7 ,4 ,3 ,17 ,13 ,77% ,77% ,17 ,13 ,77% ,– ,– ,-,6 ,6 ,100% ,3 ,3 ,,32.0 ,1.0 ,1.0 ,1.0 ,3.0 ,– ,7.0 ,4.0 ,3.0 ,17.0 ,13.0 ,77% ,77% ,17.0 ,13.0 ,77% ,– ,– ,-,6.0 ,6.0 ,100% ,3.0 ,3.0 
Jazz Gaming,Smoove,Mid-Season Tournament 1,1 ,11 ,1 ,5 ,0.2 ,– ,– ,2 ,1 ,1 ,11 ,4 ,36% ,41% ,7 ,3 ,43% ,4 ,1 ,25% ,2 ,2 ,100% ,2 ,1 ,,11.0 ,1.0 ,5.0 ,0.2 ,– ,– ,2.0 ,1.0 ,1.0 ,11.0 ,4.0 ,36% ,41% ,7.0 ,3.0 ,43% ,4.0 ,1.0 ,25% ,2.0 ,2.0 ,100% ,2.0 ,1.0 
Celtics Crossover Gaming,Speedbrook,Mid-Season Tournament 2,4 ,32 ,1 ,– ,– ,3 ,– ,– ,– ,– ,26 ,12 ,46% ,62% ,7 ,4 ,57% ,19 ,8 ,42% ,– ,– ,-,– ,5 ,,8.0 ,0.3 ,– ,– ,0.8 ,– ,– ,– ,– ,6.5 ,3.0 ,46% ,62% ,1.8 ,1.0 ,57% ,4.8 ,2.0 ,42% ,– ,– ,-,– ,1.3 
Celtics Crossover Gaming,Speedbrook,Mid-Season Tournament 1,4 ,54 ,2 ,2 ,1.0 ,1 ,– ,1 ,– ,1 ,32 ,21 ,66% ,78% ,15 ,13 ,87% ,17 ,8 ,47% ,4 ,4 ,100% ,3 ,2 ,,13.5 ,0.5 ,0.5 ,1.0 ,0.3 ,– ,0.3 ,– ,0.3 ,8.0 ,5.3 ,66% ,78% ,3.8 ,3.3 ,87% ,4.3 ,2.0 ,47% ,1.0 ,1.0 ,100% ,0.8 ,0.5 
Jazz Gaming,Stambreezy,Mid-Season Tournament 2,1 ,6 ,– ,1 ,– ,– ,– ,– ,– ,– ,4 ,2 ,50% ,75% ,1 ,– ,– ,3 ,2 ,67% ,– ,– ,-,– ,1 ,,6.0 ,– ,1.0 ,– ,– ,– ,– ,– ,– ,4.0 ,2.0 ,50% ,75% ,1.0 ,– ,– ,3.0 ,2.0 ,67% ,– ,– ,-,– ,1.0 
76ers GC,Steez,Mid-Season Tournament 2,1 ,7 ,– ,– ,– ,1 ,1 ,8 ,2 ,6 ,5 ,3 ,60% ,60% ,5 ,3 ,60% ,– ,– ,-,2 ,1 ,50% ,1 ,– ,,7.0 ,– ,– ,– ,1.0 ,1.0 ,8.0 ,2.0 ,6.0 ,5.0 ,3.0 ,60% ,60% ,5.0 ,3.0 ,60% ,– ,– ,-,2.0 ,1.0 ,50% ,1.0 ,– 
76ers GC,Steez,Mid-Season Tournament 1,3 ,43 ,4 ,1 ,4.0 ,– ,4 ,21 ,4 ,17 ,29 ,20 ,69% ,69% ,29 ,20 ,69% ,– ,– ,-,3 ,3 ,100% ,3 ,6 ,,14.3 ,1.3 ,0.3 ,4.0 ,– ,1.3 ,7.0 ,1.3 ,5.7 ,9.7 ,6.7 ,69% ,69% ,9.7 ,6.7 ,69% ,– ,– ,-,1.0 ,1.0 ,100% ,1.0 ,2.0 
Magic Gaming,SupremePuller,Mid-Season Tournament 2,1 ,8 ,1 ,1 ,1.0 ,– ,– ,1 ,– ,1 ,7 ,3 ,43% ,57% ,1 ,1 ,100% ,6 ,2 ,33% ,– ,– ,-,1 ,– ,,8.0 ,1.0 ,1.0 ,1.0 ,– ,– ,1.0 ,– ,1.0 ,7.0 ,3.0 ,43% ,57% ,1.0 ,1.0 ,100% ,6.0 ,2.0 ,33% ,– ,– ,-,1.0 ,– 
Magic Gaming,SupremePuller,Mid-Season Tournament 1,2 ,17 ,2 ,1 ,2.0 ,2 ,– ,– ,– ,– ,11 ,6 ,55% ,77% ,3 ,1 ,33% ,8 ,5 ,63% ,– ,– ,-,2 ,2 ,,8.5 ,1.0 ,0.5 ,2.0 ,1.0 ,– ,– ,– ,– ,5.5 ,3.0 ,55% ,77% ,1.5 ,0.5 ,33% ,4.0 ,2.5 ,63% ,– ,– ,-,1.0 ,1.0 
Pacers Gaming,Swizurk,Mid-Season Tournament 2,1 ,13 ,1 ,1 ,1.0 ,2 ,– ,– ,– ,– ,9 ,5 ,56% ,72% ,3 ,2 ,67% ,6 ,3 ,50% ,– ,– ,-,– ,3 ,,13.0 ,1.0 ,1.0 ,1.0 ,2.0 ,– ,– ,– ,– ,9.0 ,5.0 ,56% ,72% ,3.0 ,2.0 ,67% ,6.0 ,3.0 ,50% ,– ,– ,-,– ,3.0 
Pacers Gaming,Swizurk,Mid-Season Tournament 1,1 ,17 ,3 ,– ,– ,1 ,– ,2 ,– ,2 ,10 ,6 ,60% ,80% ,3 ,2 ,67% ,7 ,4 ,57% ,1 ,1 ,100% ,2 ,5 ,,17.0 ,3.0 ,– ,– ,1.0 ,– ,2.0 ,– ,2.0 ,10.0 ,6.0 ,60% ,80% ,3.0 ,2.0 ,67% ,7.0 ,4.0 ,57% ,1.0 ,1.0 ,100% ,2.0 ,5.0 
Jazz Gaming,TifeWorld,Mid-Season Tournament 2,1 ,9 ,1 ,– ,– ,– ,– ,1 ,– ,1 ,6 ,4 ,67% ,75% ,5 ,3 ,60% ,1 ,1 ,100% ,– ,– ,-,1 ,1 ,,9.0 ,1.0 ,– ,– ,– ,– ,1.0 ,– ,1.0 ,6.0 ,4.0 ,67% ,75% ,5.0 ,3.0 ,60% ,1.0 ,1.0 ,100% ,– ,– ,-,1.0 ,1.0 
Jazz Gaming,TifeWorld,Mid-Season Tournament 1,1 ,6 ,1 ,1 ,1.0 ,1 ,– ,– ,– ,– ,6 ,3 ,50% ,50% ,4 ,3 ,75% ,2 ,– ,– ,– ,– ,-,– ,1 ,,6.0 ,1.0 ,1.0 ,1.0 ,1.0 ,– ,– ,– ,– ,6.0 ,3.0 ,50% ,50% ,4.0 ,3.0 ,75% ,2.0 ,– ,– ,– ,– ,-,– ,1.0 
Kings Guard Gaming,TimelyCook,Mid-Season Tournament 2,3 ,19 ,5 ,1 ,5.0 ,6 ,– ,2 ,– ,2 ,16 ,8 ,50% ,56% ,12 ,6 ,50% ,4 ,2 ,50% ,1 ,1 ,100% ,2 ,9 ,,6.3 ,1.7 ,0.3 ,5.0 ,2.0 ,– ,0.7 ,– ,0.7 ,5.3 ,2.7 ,50% ,56% ,4.0 ,2.0 ,50% ,1.3 ,0.7 ,50% ,0.3 ,0.3 ,100% ,0.7 ,3.0 
Kings Guard Gaming,TimelyCook,Mid-Season Tournament 1,1 ,8 ,8 ,2 ,4.0 ,2 ,– ,2 ,– ,2 ,10 ,4 ,40% ,40% ,8 ,4 ,50% ,2 ,– ,– ,– ,– ,-,4 ,3 ,,8.0 ,8.0 ,2.0 ,4.0 ,2.0 ,– ,2.0 ,– ,2.0 ,10.0 ,4.0 ,40% ,40% ,8.0 ,4.0 ,50% ,2.0 ,– ,– ,– ,– ,-,4.0 ,3.0 
Cavs Legion GC,Toxsik,Mid-Season Tournament 2,3 ,10 ,1 ,– ,– ,– ,– ,1 ,– ,1 ,7 ,4 ,57% ,64% ,3 ,3 ,100% ,4 ,1 ,25% ,1 ,1 ,100% ,1 ,1 ,,3.3 ,0.3 ,– ,– ,– ,– ,0.3 ,– ,0.3 ,2.3 ,1.3 ,57% ,64% ,1.0 ,1.0 ,100% ,1.3 ,0.3 ,25% ,0.3 ,0.3 ,100% ,0.3 ,0.3 
Cavs Legion GC,Toxsik,Mid-Season Tournament 1,1 ,3 ,2 ,3 ,0.7 ,– ,– ,1 ,1 ,– ,2 ,1 ,50% ,75% ,– ,– ,-,2 ,1 ,50% ,– ,– ,-,– ,3 ,,3.0 ,2.0 ,3.0 ,0.7 ,– ,– ,1.0 ,1.0 ,– ,2.0 ,1.0 ,50% ,75% ,– ,– ,-,2.0 ,1.0 ,50% ,– ,– ,-,– ,3.0 
Raptors Uprising GC,TsJosh,Mid-Season Tournament 2,1 ,3 ,2 ,1 ,2.0 ,– ,– ,– ,– ,– ,4 ,1 ,25% ,38% ,1 ,– ,– ,3 ,1 ,33% ,– ,– ,-,– ,4 ,,3.0 ,2.0 ,1.0 ,2.0 ,– ,– ,– ,– ,– ,4.0 ,1.0 ,25% ,38% ,1.0 ,– ,– ,3.0 ,1.0 ,33% ,– ,– ,-,– ,4.0 
Raptors Uprising GC,TsJosh,Mid-Season Tournament 1,2 ,28 ,5 ,5 ,1.0 ,1 ,– ,3 ,2 ,1 ,23 ,12 ,52% ,54% ,17 ,11 ,65% ,6 ,1 ,17% ,3 ,3 ,100% ,8 ,3 ,,14.0 ,2.5 ,2.5 ,1.0 ,0.5 ,– ,1.5 ,1.0 ,0.5 ,11.5 ,6.0 ,52% ,54% ,8.5 ,5.5 ,65% ,3.0 ,0.5 ,17% ,1.5 ,1.5 ,100% ,4.0 ,1.5 
Pacers Gaming,TuckerLocksUp,Mid-Season Tournament 2,1 ,10 ,1 ,4 ,0.3 ,– ,– ,10 ,7 ,3 ,9 ,5 ,56% ,56% ,9 ,5 ,56% ,– ,– ,-,– ,– ,-,– ,3 ,,10.0 ,1.0 ,4.0 ,0.3 ,– ,– ,10.0 ,7.0 ,3.0 ,9.0 ,5.0 ,56% ,56% ,9.0 ,5.0 ,56% ,– ,– ,-,– ,– ,-,– ,3.0 
Pacers Gaming,TuckerLocksUp,Mid-Season Tournament 1,1 ,8 ,1 ,3 ,0.3 ,– ,2 ,2 ,1 ,1 ,8 ,4 ,50% ,50% ,8 ,4 ,50% ,– ,– ,-,– ,– ,-,– ,2 ,,8.0 ,1.0 ,3.0 ,0.3 ,– ,2.0 ,2.0 ,1.0 ,1.0 ,8.0 ,4.0 ,50% ,50% ,8.0 ,4.0 ,50% ,– ,– ,-,– ,– ,-,– ,2.0 
Cavs Legion GC,Turnupdefense,Mid-Season Tournament 2,3 ,11 ,5 ,3 ,1.7 ,5 ,– ,8 ,– ,8 ,11 ,5 ,45% ,50% ,4 ,4 ,100% ,7 ,1 ,14% ,– ,– ,-,1 ,8 ,,3.7 ,1.7 ,1.0 ,1.7 ,1.7 ,– ,2.7 ,– ,2.7 ,3.7 ,1.7 ,45% ,50% ,1.3 ,1.3 ,100% ,2.3 ,0.3 ,14% ,– ,– ,-,0.3 ,2.7 
Cavs Legion GC,Turnupdefense,Mid-Season Tournament 1,1 ,3 ,1 ,– ,– ,– ,– ,– ,– ,– ,5 ,1 ,20% ,30% ,1 ,– ,– ,4 ,1 ,25% ,– ,– ,-,– ,– ,,3.0 ,1.0 ,– ,– ,– ,– ,– ,– ,– ,5.0 ,1.0 ,20% ,30% ,1.0 ,– ,– ,4.0 ,1.0 ,25% ,– ,– ,-,– ,– 
Warriors Gaming Squad,Type,Mid-Season Tournament 2,1 ,5 ,2 ,3 ,0.7 ,1 ,1 ,1 ,– ,1 ,2 ,1 ,50% ,50% ,2 ,1 ,50% ,– ,– ,-,3 ,3 ,100% ,3 ,– ,,5.0 ,2.0 ,3.0 ,0.7 ,1.0 ,1.0 ,1.0 ,– ,1.0 ,2.0 ,1.0 ,50% ,50% ,2.0 ,1.0 ,50% ,– ,– ,-,3.0 ,3.0 ,100% ,3.0 ,– 
Warriors Gaming Squad,Type,Mid-Season Tournament 1,2 ,26 ,8 ,1 ,8.0 ,3 ,3 ,11 ,2 ,9 ,22 ,10 ,45% ,59% ,12 ,4 ,33% ,10 ,6 ,60% ,– ,– ,-,1 ,4 ,,13.0 ,4.0 ,0.5 ,8.0 ,1.5 ,1.5 ,5.5 ,1.0 ,4.5 ,11.0 ,5.0 ,45% ,59% ,6.0 ,2.0 ,33% ,5.0 ,3.0 ,60% ,– ,– ,-,0.5 ,2.0 
Magic Gaming,Ucmanny,Mid-Season Tournament 2,1 ,10 ,1 ,1 ,1.0 ,1 ,– ,2 ,– ,2 ,8 ,4 ,50% ,63% ,5 ,2 ,40% ,3 ,2 ,67% ,– ,– ,-,2 ,5 ,,10.0 ,1.0 ,1.0 ,1.0 ,1.0 ,– ,2.0 ,– ,2.0 ,8.0 ,4.0 ,50% ,63% ,5.0 ,2.0 ,40% ,3.0 ,2.0 ,67% ,– ,– ,-,2.0 ,5.0 
Magic Gaming,Ucmanny,Mid-Season Tournament 1,2 ,18 ,10 ,9 ,1.1 ,2 ,– ,5 ,– ,5 ,15 ,7 ,47% ,53% ,10 ,5 ,50% ,5 ,2 ,40% ,2 ,2 ,100% ,2 ,5 ,,9.0 ,5.0 ,4.5 ,1.1 ,1.0 ,– ,2.5 ,– ,2.5 ,7.5 ,3.5 ,47% ,53% ,5.0 ,2.5 ,50% ,2.5 ,1.0 ,40% ,1.0 ,1.0 ,100% ,1.0 ,2.5 
Grizz Gaming,UniversalPhenom,Mid-Season Tournament 2,1 ,4 ,3 ,2 ,1.5 ,1 ,2 ,5 ,1 ,4 ,5 ,2 ,40% ,40% ,4 ,2 ,50% ,1 ,– ,– ,– ,– ,-,– ,2 ,,4.0 ,3.0 ,2.0 ,1.5 ,1.0 ,2.0 ,5.0 ,1.0 ,4.0 ,5.0 ,2.0 ,40% ,40% ,4.0 ,2.0 ,50% ,1.0 ,– ,– ,– ,– ,-,– ,2.0 
Warriors Gaming Squad,Vert,Mid-Season Tournament 2,1 ,25 ,2 ,1 ,2.0 ,1 ,2 ,12 ,3 ,9 ,20 ,12 ,60% ,60% ,20 ,12 ,60% ,– ,– ,-,1 ,1 ,100% ,1 ,4 ,,25.0 ,2.0 ,1.0 ,2.0 ,1.0 ,2.0 ,12.0 ,3.0 ,9.0 ,20.0 ,12.0 ,60% ,60% ,20.0 ,12.0 ,60% ,– ,– ,-,1.0 ,1.0 ,100% ,1.0 ,4.0 
Warriors Gaming Squad,Vert,Mid-Season Tournament 1,2 ,43 ,3 ,6 ,0.5 ,3 ,5 ,23 ,11 ,12 ,31 ,20 ,65% ,65% ,31 ,20 ,65% ,– ,– ,-,3 ,3 ,100% ,2 ,5 ,,21.5 ,1.5 ,3.0 ,0.5 ,1.5 ,2.5 ,11.5 ,5.5 ,6.0 ,15.5 ,10.0 ,65% ,65% ,15.5 ,10.0 ,65% ,– ,– ,-,1.5 ,1.5 ,100% ,1.0 ,2.5 
Pacers Gaming,vGooner-,Mid-Season Tournament 2,1 ,14 ,1 ,2 ,0.5 ,1 ,– ,3 ,2 ,1 ,10 ,5 ,50% ,70% ,1 ,1 ,100% ,9 ,4 ,44% ,– ,– ,-,– ,1 ,,14.0 ,1.0 ,2.0 ,0.5 ,1.0 ,– ,3.0 ,2.0 ,1.0 ,10.0 ,5.0 ,50% ,70% ,1.0 ,1.0 ,100% ,9.0 ,4.0 ,44% ,– ,– ,-,– ,1.0 
Pacers Gaming,vGooner-,Mid-Season Tournament 1,1 ,– ,7 ,3 ,2.3 ,1 ,– ,– ,– ,– ,4 ,– ,– ,– ,1 ,– ,– ,3 ,– ,– ,– ,– ,-,– ,– ,,– ,7.0 ,3.0 ,2.3 ,1.0 ,– ,– ,– ,– ,4.0 ,– ,– ,– ,1.0 ,– ,– ,3.0 ,– ,– ,– ,– ,-,– ,– 
Grizz Gaming,Winner_Stayz_On,Mid-Season Tournament 1,1 ,4 ,1 ,– ,– ,– ,– ,2 ,1 ,1 ,10 ,2 ,20% ,20% ,7 ,2 ,29% ,3 ,– ,– ,– ,– ,-,1 ,– ,,4.0 ,1.0 ,– ,– ,– ,– ,2.0 ,1.0 ,1.0 ,10.0 ,2.0 ,20% ,20% ,7.0 ,2.0 ,29% ,3.0 ,– ,– ,– ,– ,-,1.0 ,– 
Pacers Gaming,WoLF 74,Mid-Season Tournament 2,1 ,7 ,14 ,2 ,7.0 ,– ,1 ,– ,– ,– ,7 ,3 ,43% ,50% ,4 ,2 ,50% ,3 ,1 ,33% ,– ,– ,-,– ,4 ,,7.0 ,14.0 ,2.0 ,7.0 ,– ,1.0 ,– ,– ,– ,7.0 ,3.0 ,43% ,50% ,4.0 ,2.0 ,50% ,3.0 ,1.0 ,33% ,– ,– ,-,– ,4.0 
Pacers Gaming,WoLF 74,Mid-Season Tournament 1,1 ,10 ,2 ,– ,– ,2 ,– ,2 ,1 ,1 ,5 ,4 ,80% ,100% ,3 ,2 ,67% ,2 ,2 ,100% ,– ,– ,-,1 ,3 ,,10.0 ,2.0 ,– ,– ,2.0 ,– ,2.0 ,1.0 ,1.0 ,5.0 ,4.0 ,80% ,100% ,3.0 ,2.0 ,67% ,2.0 ,2.0 ,100% ,– ,– ,-,1.0 ,3.0 
Kings Guard Gaming,Worthingcolt,Mid-Season Tournament 2,3 ,61 ,32 ,9 ,3.6 ,2 ,– ,– ,– ,– ,56 ,26 ,46% ,50% ,44 ,22 ,50% ,12 ,4 ,33% ,6 ,5 ,83% ,10 ,12 ,,20.3 ,10.7 ,3.0 ,3.6 ,0.7 ,– ,– ,– ,– ,18.7 ,8.7 ,46% ,50% ,14.7 ,7.3 ,50% ,4.0 ,1.3 ,33% ,2.0 ,1.7 ,83% ,3.3 ,4.0 
Kings Guard Gaming,Worthingcolt,Mid-Season Tournament 1,1 ,19 ,7 ,1 ,7.0 ,2 ,1 ,7 ,3 ,4 ,13 ,8 ,62% ,62% ,13 ,8 ,62% ,– ,– ,-,3 ,3 ,100% ,3 ,2 ,,19.0 ,7.0 ,1.0 ,7.0 ,2.0 ,1.0 ,7.0 ,3.0 ,4.0 ,13.0 ,8.0 ,62% ,62% ,13.0 ,8.0 ,62% ,– ,– ,-,3.0 ,3.0 ,100% ,3.0 ,2.0 
Wizards District Gaming,XGreatXGilly13,Mid-Season Tournament 2,2 ,2 ,3 ,4 ,0.8 ,1 ,4 ,16 ,– ,16 ,2 ,1 ,50% ,50% ,1 ,1 ,100% ,1 ,– ,– ,– ,– ,-,– ,6 ,,1.0 ,1.5 ,2.0 ,0.8 ,0.5 ,2.0 ,8.0 ,– ,8.0 ,1.0 ,0.5 ,50% ,50% ,0.5 ,0.5 ,100% ,0.5 ,– ,– ,– ,– ,-,– ,3.0 
